=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   1701
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0022 * (normalized) V956
 +       0.0251 * (normalized) V957
 +       0.0738 * (normalized) V958
 +       0.008  * (normalized) V962
 +       0.0625 * (normalized) V963
 +       0.0195 * (normalized) V964
 +      -0.0209 * (normalized) V966
 +       0.0034 * (normalized) V967
 +      -0      * (normalized) V969
 +       0.007  * (normalized) V970
 +      -0.0398 * (normalized) V972
 +       0.032  * (normalized) V973
 +       0.0046 * (normalized) V974
 +       0.0067 * (normalized) V975
 +       0.0462 * (normalized) V976
 +       0.0255 * (normalized) V978
 +       0.0273 * (normalized) V979
 +       0.0243 * (normalized) V980
 +       0.0144 * (normalized) V981
 +       0      * (normalized) V982
 +      -0.0276 * (normalized) V983
 +      -0.0989 * (normalized) V984
 +      -0.0362 * (normalized) V985
 +       0.002  * (normalized) V986
 +       0.0019 * (normalized) V987
 +       0.0008 * (normalized) V988
 +       0.0512 * (normalized) V989
 +       0.024  * (normalized) V990
 +       0.0041 * (normalized) V992
 +       0.0187 * (normalized) V993
 +       0.011  * (normalized) V994
 +       0.0214 * (normalized) V995
 +       0.0061 * (normalized) V996
 +       0.0004 * (normalized) V997
 +      -0.0028 * (normalized) V998
 +       0.1039 * (normalized) V999
 +       0.006  * (normalized) V1000
 +       0.0356 * (normalized) V1001
 +       0.0009 * (normalized) V1002
 +       0.0066 * (normalized) V1003
 +       0.0543 * (normalized) V1005
 +       0.0094 * (normalized) V1006
 +      -0.092  * (normalized) V1007
 +       0.0507 * (normalized) V1008
 +       0.0082 * (normalized) V1010
 +      -0.0048 * (normalized) V1012
 +      -0.0587 * (normalized) V1013
 +       0.0049 * (normalized) V1015
 +       0.0001 * (normalized) V1017
 +       0.0009 * (normalized) V1018
 +      -0.0593 * (normalized) V1019
 +       0.0047 * (normalized) V1022
 +      -0.0675 * (normalized) V1023
 +      -0.0034 * (normalized) V1024
 +       0.0256 * (normalized) V1025
 +       0.01   * (normalized) V1026
 +       0.0516 * (normalized) V1027
 +       0.007  * (normalized) V1029
 +       0.0138 * (normalized) V1031
 +      -0.0222 * (normalized) V1032
 +       0.0322 * (normalized) V1033
 +      -0.0063 * (normalized) V1034
 +      -0.0038 * (normalized) V1035
 +       0.0254 * (normalized) V1036
 +       0.0001 * (normalized) V1037
 +       0.0258 * (normalized) V1039
 +       0.0043 * (normalized) V1040
 +       0      * (normalized) V1041
 +       0.0069 * (normalized) V1042
 +       0.004  * (normalized) V1043
 +      -0.0676 * (normalized) V1044
 +      -0.0751 * (normalized) V1045
 +       0.0014 * (normalized) V1046
 +       0.1127 * (normalized) V1049
 +      -0      * (normalized) V1051
 +      -0.0691 * (normalized) V1052
 +       0.0437 * (normalized) V1054
 +       0.0087 * (normalized) V1055
 +      -0.0377 * (normalized) V1056
 +      -0.0191 * (normalized) V1057
 +       0.0743 * (normalized) V1058
 +       0.0042 * (normalized) V1062
 +       0.0331 * (normalized) V1063
 +       0.0315 * (normalized) V1064
 +       0.0022 * (normalized) V1066
 +       0.0048 * (normalized) V1067
 +       0.0007 * (normalized) V1068
 +       0.0018 * (normalized) V1069
 +       0.0055 * (normalized) V1070
 +      -0.0291 * (normalized) V1072
 +       0.0387 * (normalized) V1073
 +       0.0051 * (normalized) V1074
 +      -0.0279 * (normalized) V1075
 +       0.0667 * (normalized) V1076
 +       0.0349 * (normalized) V1078
 +       0.024  * (normalized) V1079
 +       0.044  * (normalized) V1080
 +       0.0009 * (normalized) V1081
 +       0      * (normalized) V1082
 +       0.0097 * (normalized) V1083
 +      -0.0759 * (normalized) V1084
 +      -0.0967 * (normalized) V1085
 +      -0.0117 * (normalized) V1086
 +      -0.0003 * (normalized) V1087
 +       0.0001 * (normalized) V1088
 +       0.0289 * (normalized) V1089
 +       0.0478 * (normalized) V1090
 +       0.0022 * (normalized) V1092
 +       0.0261 * (normalized) V1093
 +       0.0475 * (normalized) V1094
 +       0.016  * (normalized) V1095
 +       0.062  * (normalized) V1096
 +       0.0075 * (normalized) V1097
 +      -0.0503 * (normalized) V1098
 +       0.0221 * (normalized) V1099
 +       0.0267 * (normalized) V1100
 +       0.0136 * (normalized) V1101
 +       0.0024 * (normalized) V1102
 +       0.0403 * (normalized) V1103
 +      -0.006  * (normalized) V1105
 +       0.0656 * (normalized) V1106
 +      -0.0344 * (normalized) V1107
 +       0.0331 * (normalized) V1108
 +      -0.0074 * (normalized) V1110
 +       0.0096 * (normalized) V1112
 +      -0.0576 * (normalized) V1113
 +      -0.0301 * (normalized) V1115
 +       0.0004 * (normalized) V1117
 +       0      * (normalized) V1118
 +      -0.0543 * (normalized) V1119
 +      -0.0083 * (normalized) V1122
 +      -0.0501 * (normalized) V1123
 +      -0.0017 * (normalized) V1124
 +       0.0454 * (normalized) V1125
 +      -0.0001 * (normalized) V1126
 +       0.1197 * (normalized) V1127
 +       0.0155 * (normalized) V1129
 +       0.1261 * (normalized) V1131
 +      -0.0277 * (normalized) V1132
 +       0.017  * (normalized) V1133
 +      -0.0176 * (normalized) V1134
 +      -0.0326 * (normalized) V1135
 +       0.0249 * (normalized) V1136
 +      -0.0137 * (normalized) V1137
 +      -0.0369 * (normalized) V1139
 +       0.0037 * (normalized) V1140
 +      -0.0041 * (normalized) V1142
 +       0.0059 * (normalized) V1143
 +       0.0825 * (normalized) V1144
 +       0.0417 * (normalized) V1145
 +       0.0011 * (normalized) V1146
 +       0.1168 * (normalized) V1149
 +       0.0045 * (normalized) V1151
 +      -0.054  * (normalized) V1152
 +       0.046  * (normalized) V1154
 +       0.0001 * (normalized) V1155
 +       0.0051 * (normalized) V1156
 +      -0.0186 * (normalized) V1157
 +       0.0517 * (normalized) V1158
 +       0.0023 * (normalized) V1162
 +       0.0192 * (normalized) V1163
 +       0.0085 * (normalized) V1164
 +      -0.0213 * (normalized) V1166
 +       0.0012 * (normalized) V1167
 +      -0.0059 * (normalized) V1169
 +      -0.0165 * (normalized) V1170
 +       0.0033 * (normalized) V1172
 +       0.0093 * (normalized) V1173
 +       0.0181 * (normalized) V1174
 +       0.0437 * (normalized) V1175
 +       0.0473 * (normalized) V1176
 +       0.1084 * (normalized) V1178
 +       0.0229 * (normalized) V1179
 +       0.0228 * (normalized) V1180
 +      -0.0649 * (normalized) V1181
 +       0      * (normalized) V1182
 +       0.0285 * (normalized) V1183
 +      -0.0465 * (normalized) V1184
 +      -0.0186 * (normalized) V1185
 +       0.0542 * (normalized) V1186
 +      -0.0309 * (normalized) V1187
 +       0.0009 * (normalized) V1188
 +       0.03   * (normalized) V1189
 +       0.0789 * (normalized) V1190
 +      -0.0049 * (normalized) V1192
 +      -0.0083 * (normalized) V1193
 +       0.0049 * (normalized) V1194
 +      -0.0777 * (normalized) V1195
 +       0.0535 * (normalized) V1196
 +       0.0113 * (normalized) V1197
 +       0.0168 * (normalized) V1198
 +       0.0404 * (normalized) V1199
 +       0.1291 * (normalized) V1200
 +       0.0213 * (normalized) V1201
 +       0.0028 * (normalized) V1202
 +       0.0132 * (normalized) V1203
 +       0.0636 * (normalized) V1205
 +      -0.0042 * (normalized) V1206
 +      -0.0857 * (normalized) V1207
 +       0.0379 * (normalized) V1208
 +       0.0916 * (normalized) V1210
 +      -0.0141 * (normalized) V1212
 +      -0.0618 * (normalized) V1213
 +       0.0044 * (normalized) V1215
 +       0.0078 * (normalized) V1217
 +      -0      * (normalized) V1218
 +      -0.0304 * (normalized) V1219
 +       0.001  * (normalized) V1222
 +       0.0029 * (normalized) V1223
 +       0.0105 * (normalized) V1224
 +      -0.002  * (normalized) V1225
 +       0.0068 * (normalized) V1226
 +       0.0445 * (normalized) V1227
 +       0.0083 * (normalized) V1229
 +       0.0383 * (normalized) V1231
 +       0.0313 * (normalized) V1232
 +      -0.0514 * (normalized) V1233
 +      -0.1464 * (normalized) V1234
 +      -0.0072 * (normalized) V1235
 +      -0.0194 * (normalized) V1236
 +      -0.0122 * (normalized) V1237
 +       0.042  * (normalized) V1239
 +       0.0095 * (normalized) V1240
 +      -0.0209 * (normalized) V1242
 +      -0.0115 * (normalized) V1243
 +       0.0126 * (normalized) V1244
 +      -0.0233 * (normalized) V1245
 +       0.0065 * (normalized) V1246
 +       0.0776 * (normalized) V1249
 +       0      * (normalized) V1250
 +       0.0331 * (normalized) V1251
 +       0.0079 * (normalized) V1252
 +       0.0231 * (normalized) V1254
 +       0.0064 * (normalized) V1255
 +       0.0502 * (normalized) V1256
 +      -0.0356 * (normalized) V1257
 +       0.029  * (normalized) V1258
 +       0.0207 * (normalized) V1262
 +       0.0327 * (normalized) V1263
 +       0.0136 * (normalized) V1264
 +      -0.0009 * (normalized) V1266
 +      -0.0214 * (normalized) V1267
 +       0.0019 * (normalized) V1268
 +       0.0012 * (normalized) V1269
 +      -0.0145 * (normalized) V1270
 +      -0.0092 * (normalized) V1272
 +       0.0049 * (normalized) V1273
 +      -0.0067 * (normalized) V1274
 +       0.0029 * (normalized) V1275
 +      -0.0418 * (normalized) V1276
 +       0.0474 * (normalized) V1278
 +       0.0215 * (normalized) V1279
 +       0.0049 * (normalized) V1280
 +      -0.1188 * (normalized) V1281
 +       0.0031 * (normalized) V1282
 +      -0.035  * (normalized) V1283
 +      -0.1026 * (normalized) V1284
 +      -0.0469 * (normalized) V1285
 +       0.0199 * (normalized) V1286
 +       0.0006 * (normalized) V1287
 +       0.0039 * (normalized) V1288
 +       0.0201 * (normalized) V1289
 +       0.0074 * (normalized) V1290
 +      -0.0007 * (normalized) V1292
 +      -0.0685 * (normalized) V1293
 +       0.0084 * (normalized) V1294
 +       0.0066 * (normalized) V1295
 +       0.0385 * (normalized) V1296
 +       0.0028 * (normalized) V1297
 +      -0.0183 * (normalized) V1298
 +      -0.03   * (normalized) V1299
 +       0.0355 * (normalized) V1300
 +      -0.0028 * (normalized) V1301
 +       0.0069 * (normalized) V1302
 +      -0.0121 * (normalized) V1303
 +       0.0341 * (normalized) V1305
 +       0.0155 * (normalized) V1306
 +      -0.0596 * (normalized) V1307
 +      -0.0149 * (normalized) V1308
 +       0.0755 * (normalized) V1310
 +      -0.0369 * (normalized) V1312
 +      -0.0801 * (normalized) V1313
 +       0.0047 * (normalized) V1315
 +       0.0029 * (normalized) V1317
 +       0.0148 * (normalized) V1318
 +       0.0234 * (normalized) V1319
 +      -0.0144 * (normalized) V1322
 +       0.0038 * (normalized) V1323
 +       0.0207 * (normalized) V1324
 +       0.0134 * (normalized) V1325
 +       0.012  * (normalized) V1326
 +       0.0374 * (normalized) V1327
 +       0.0108 * (normalized) V1329
 +       0.0164 * (normalized) V1331
 +       0.0676 * (normalized) V1332
 +       0.0333 * (normalized) V1333
 +      -0.0297 * (normalized) V1334
 +       0.0068 * (normalized) V1335
 +       0.0392 * (normalized) V1336
 +      -0.0575 * (normalized) V1337
 +       0.1208 * (normalized) V1339
 +      -0.0078 * (normalized) V1340
 +       0      * (normalized) V1341
 +      -0.0024 * (normalized) V1342
 +       0.0329 * (normalized) V1343
 +      -0.0324 * (normalized) V1344
 +      -0.0561 * (normalized) V1345
 +      -0.0097 * (normalized) V1346
 +       0.0016 * (normalized) V1349
 +      -0.0028 * (normalized) V1351
 +      -0.0388 * (normalized) V1352
 +       0.0242 * (normalized) V1354
 +      -0.0133 * (normalized) V1355
 +       0.0115 * (normalized) V1356
 +       0.0157 * (normalized) V1357
 +       0.0084 * (normalized) V1358
 +       0.0186 * (normalized) V1362
 +       0.0311 * (normalized) V1363
 +       0.0098 * (normalized) V1364
 +       0.0203 * (normalized) V1366
 +      -0.0045 * (normalized) V1367
 +      -0.0011 * (normalized) V1368
 +      -0.026  * (normalized) V1369
 +       0.0053 * (normalized) V1370
 +      -0.0484 * (normalized) V1372
 +       0.0945 * (normalized) V1373
 +       0.0202 * (normalized) V1374
 +      -0.0081 * (normalized) V1375
 +       0.0444 * (normalized) V1376
 +       0.1228 * (normalized) V1378
 +       0.0196 * (normalized) V1379
 +       0.0045 * (normalized) V1380
 +       0.03   * (normalized) V1381
 +       0.0133 * (normalized) V1382
 +       0.0126 * (normalized) V1383
 +      -0.0845 * (normalized) V1384
 +      -0.0405 * (normalized) V1385
 +       0.0015 * (normalized) V1386
 +       0.0586 * (normalized) V1387
 +       0.0033 * (normalized) V1388
 +      -0.0037 * (normalized) V1389
 +       0.012  * (normalized) V1390
 +      -0.0029 * (normalized) V1392
 +       0.0164 * (normalized) V1393
 +       0.0061 * (normalized) V1394
 +       0.0014 * (normalized) V1395
 +       0.007  * (normalized) V1396
 +       0.0005 * (normalized) V1397
 +      -0.0296 * (normalized) V1398
 +      -0.0119 * (normalized) V1399
 +       0.0058 * (normalized) V1400
 +       0.032  * (normalized) V1401
 +       0.0086 * (normalized) V1402
 +       0.0397 * (normalized) V1403
 +       0.0037 * (normalized) V1405
 +      -0.0111 * (normalized) V1406
 +      -0.0823 * (normalized) V1407
 +       0.0187 * (normalized) V1408
 +      -0.0156 * (normalized) V1410
 +      -0.025  * (normalized) V1412
 +      -0.0461 * (normalized) V1413
 +      -0.0019 * (normalized) V1415
 +       0.008  * (normalized) V1417
 +       0.0069 * (normalized) V1418
 +      -0.0351 * (normalized) V1419
 +      -0.0091 * (normalized) V1422
 +       0.0055 * (normalized) V1423
 +      -0.0042 * (normalized) V1424
 +      -0.0156 * (normalized) V1425
 +      -0.0152 * (normalized) V1426
 +       0.018  * (normalized) V1427
 +       0.0333 * (normalized) V1429
 +       0.0003 * (normalized) V1431
 +      -0.0239 * (normalized) V1432
 +       0.0439 * (normalized) V1433
 +      -0.0028 * (normalized) V1434
 +       0.0063 * (normalized) V1435
 +       0.0464 * (normalized) V1436
 +       0.006  * (normalized) V1437
 +       0.0842 * (normalized) V1439
 +       0.0312 * (normalized) V1440
 +      -0.0043 * (normalized) V1441
 +       0.0065 * (normalized) V1442
 +       0.0031 * (normalized) V1443
 +       0.0378 * (normalized) V1444
 +      -0.009  * (normalized) V1445
 +       0.0269 * (normalized) V1446
 +      -0.0056 * (normalized) V1449
 +      -0.0142 * (normalized) V1451
 +      -0.0057 * (normalized) V1452
 +       0.0197 * (normalized) V1454
 +       0.0108 * (normalized) V1455
 +       0.0036 * (normalized) V1456
 +       0.0209 * (normalized) V1457
 +       0.0403 * (normalized) V1458
 +       0.0061 * (normalized) V1462
 +      -0.0276 * (normalized) V1463
 +       0.0433 * (normalized) V1464
 +       0.0782 * (normalized) V1466
 +       0.0018 * (normalized) V1467
 +       0.0067 * (normalized) V1468
 +      -0.014  * (normalized) V1469
 +      -0.0113 * (normalized) V1470
 +      -0.0722 * (normalized) V1472
 +      -0.0029 * (normalized) V1473
 +       0.0042 * (normalized) V1474
 +       0.0079 * (normalized) V1475
 +       0.013  * (normalized) V1476
 +       0.0174 * (normalized) V1478
 +       0.0121 * (normalized) V1479
 +       0.0441 * (normalized) V1480
 +      -0.0374 * (normalized) V1481
 +      -0.0369 * (normalized) V1482
 +       0.0048 * (normalized) V1483
 +      -0.0467 * (normalized) V1484
 +       0.0364 * (normalized) V1485
 +       0.0027 * (normalized) V1486
 +       0.0032 * (normalized) V1487
 +      -0.02   * (normalized) V1488
 +       0.0071 * (normalized) V1489
 +       0.0248 * (normalized) V1490
 +      -0.0052 * (normalized) V1492
 +       0.0201 * (normalized) V1493
 +       0.0021 * (normalized) V1494
 +      -0.0349 * (normalized) V1495
 +      -0.0135 * (normalized) V1496
 +       0.0096 * (normalized) V1497
 +      -0.0186 * (normalized) V1498
 +       0.1005 * (normalized) V1499
 +       0.0125 * (normalized) V1500
 +      -0.0273 * (normalized) V1501
 +      -0.0576 * (normalized) V1502
 +       0.0066 * (normalized) V1503
 +       0.0031 * (normalized) V1505
 +       0.0296 * (normalized) V1506
 +      -0.0366 * (normalized) V1507
 +       0.009  * (normalized) V1508
 +      -0.0032 * (normalized) V1510
 +       0.016  * (normalized) V1512
 +      -0.0359 * (normalized) V1513
 +      -0.0012 * (normalized) V1515
 +       0.004  * (normalized) V1517
 +       0.0099 * (normalized) V1518
 +       0.0942 * (normalized) V1519
 +       0.0032 * (normalized) V1522
 +       0.0322 * (normalized) V1523
 +       0.0117 * (normalized) V1524
 +       0.0057 * (normalized) V1525
 +       0.0136 * (normalized) V1526
 +       0.0165 * (normalized) V1527
 +      -0.0392 * (normalized) V1529
 +       0.0232 * (normalized) V1531
 +       0.0193 * (normalized) V1532
 +      -0.0087 * (normalized) V1533
 +       0.019  * (normalized) V1534
 +       0.0096 * (normalized) V1535
 +       0.0452 * (normalized) V1536
 +      -0.0013 * (normalized) V1537
 +      -0.0004 * (normalized) V1539
 +       0.0293 * (normalized) V1540
 +       0.0003 * (normalized) V1541
 +       0.002  * (normalized) V1542
 +      -0.0124 * (normalized) V1543
 +       0.026  * (normalized) V1544
 +      -0.0172 * (normalized) V1545
 +       0.0017 * (normalized) V1546
 +       0.0894 * (normalized) V1549
 +       0.0001 * (normalized) V1551
 +      -0.0111 * (normalized) V1552
 +       0.0412 * (normalized) V1554
 +      -0.0017 * (normalized) V1555
 +       0.0061 * (normalized) V1556
 +       0.0239 * (normalized) V1557
 +       0.0056 * (normalized) V1558
 +      -0.0038 * (normalized) V1562
 +      -0.0043 * (normalized) V1563
 +       0.0142 * (normalized) V1564
 +       0.0345 * (normalized) V1566
 +      -0.0044 * (normalized) V1567
 +      -0.0065 * (normalized) V1568
 +      -0.0181 * (normalized) V1569
 +      -0.0061 * (normalized) V1570
 +       0.0233 * (normalized) V1572
 +       0.0223 * (normalized) V1573
 +       0.0043 * (normalized) V1574
 +       0.0016 * (normalized) V1575
 +       0.0162 * (normalized) V1576
 +       0.0989 * (normalized) V1578
 +       0.0274 * (normalized) V1579
 +       0.025  * (normalized) V1580
 +      -0.0181 * (normalized) V1581
 +       0.0201 * (normalized) V1582
 +       0.0303 * (normalized) V1583
 +      -0.0176 * (normalized) V1584
 +       0.0313 * (normalized) V1585
 +      -0.0043 * (normalized) V1586
 +       0.0031 * (normalized) V1587
 +       0.0046 * (normalized) V1588
 +      -0.0253 * (normalized) V1589
 +       0.1108 * (normalized) V1590
 +       0.0092 * (normalized) V1592
 +      -0.0313 * (normalized) V1593
 +       0.0191 * (normalized) V1594
 +      -0.0121 * (normalized) V1595
 +      -0.0002 * (normalized) V1596
 +       0.0053 * (normalized) V1597
 +       0.0133 * (normalized) V1598
 +      -0.0241 * (normalized) V1599
 +       0.048  * (normalized) V1600
 +       0.0737 * (normalized) V1601
 +      -0.0039 * (normalized) V1602
 +       0.0419 * (normalized) V1603
 +       0.0183 * (normalized) V1605
 +       0.0787 * (normalized) V1606
 +      -0.0929 * (normalized) V1607
 +       0.0354 * (normalized) V1608
 +       0.0163 * (normalized) V1610
 +       0.0096 * (normalized) V1612
 +      -0.0351 * (normalized) V1613
 +       0.0299 * (normalized) V1615
 +      -0.006  * (normalized) V1617
 +      -0.0028 * (normalized) V1618
 +       0.0531 * (normalized) V1619
 +      -0.0045 * (normalized) V1622
 +       0.0188 * (normalized) V1623
 +       0.0002 * (normalized) V1624
 +      -0.0025 * (normalized) V1625
 +       0.0134 * (normalized) V1626
 +       0.0617 * (normalized) V1627
 +      -0.0056 * (normalized) V1629
 +       0.0018 * (normalized) V1631
 +       0.0177 * (normalized) V1632
 +       0.0526 * (normalized) V1633
 +      -0.0124 * (normalized) V1634
 +       0.0079 * (normalized) V1635
 +       0.0342 * (normalized) V1636
 +      -0.0228 * (normalized) V1637
 +       0.0349 * (normalized) V1639
 +       0.0112 * (normalized) V1640
 +      -0.0009 * (normalized) V1641
 +       0.0049 * (normalized) V1642
 +      -0.0097 * (normalized) V1643
 +       0.0026 * (normalized) V1644
 +       0.0283 * (normalized) V1645
 +      -0.0112 * (normalized) V1646
 +       0.056  * (normalized) V1649
 +       0.015  * (normalized) V1651
 +      -0.0078 * (normalized) V1652
 +       0.0325 * (normalized) V1654
 +       0.0278 * (normalized) V1655
 +       0.0114 * (normalized) V1656
 +       0.0256 * (normalized) V1657
 +       0.0507 * (normalized) V1658
 +       0      * (normalized) V1662
 +       0.0492 * (normalized) V1663
 +       0.0498 * (normalized) V1664
 +       0.0537 * (normalized) V1666
 +      -0.0084 * (normalized) V1667
 +      -0.019  * (normalized) V1668
 +       0.0032 * (normalized) V1669
 +      -0.0034 * (normalized) V1670
 +      -0.031  * (normalized) V1672
 +       0.0718 * (normalized) V1673
 +       0.0069 * (normalized) V1674
 +       0.0981 * (normalized) V1675
 +       0.0854 * (normalized) V1676
 +       0.0984 * (normalized) V1678
 +       0.0875 * (normalized) V1679
 +       0.1334 * (normalized) V1680
 +      -0.0099 * (normalized) V1681
 +       0.0075 * (normalized) V1682
 +       0.0908 * (normalized) V1683
 +       0.0008 * (normalized) V1684
 +      -0.0127 * (normalized) V1685
 +       0.0029 * (normalized) V1686
 +      -0.0001 * (normalized) V1687
 +       0.0044 * (normalized) V1688
 +       0.01   * (normalized) V1689
 +       0.0324 * (normalized) V1690
 +       0.0265 * (normalized) V1692
 +      -0.0119 * (normalized) V1693
 +      -0.0076 * (normalized) V1694
 +       0.0261 * (normalized) V1695
 +       0.0502 * (normalized) V1696
 +       0.0023 * (normalized) V1697
 +       0.0027 * (normalized) V1698
 +       0.042  * (normalized) V1699
 +       0.0907 * (normalized) V1700
 +       0.7073

Number of kernel evaluations: 61758 (69.635% cached)

Classifier for classes: Upstairs, Walking

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2874 * (normalized) V1
 +      -0.1534 * (normalized) V2
 +       0.2663 * (normalized) V3
 +      -0.3753 * (normalized) V5
 +       0.336  * (normalized) V6
 +       0.0633 * (normalized) V7
 +      -0.016  * (normalized) V8
 +       0.0884 * (normalized) V10
 +       0.286  * (normalized) V12
 +      -0.1468 * (normalized) V13
 +       0.0126 * (normalized) V14
 +      -0.2895 * (normalized) V15
 +       0.0047 * (normalized) V17
 +       0.0372 * (normalized) V18
 +       0.0849 * (normalized) V19
 +      -0.0048 * (normalized) V22
 +      -0.5291 * (normalized) V23
 +       0.0217 * (normalized) V24
 +       0.0272 * (normalized) V25
 +       0.0985 * (normalized) V26
 +       0.0996 * (normalized) V27
 +       0.0385 * (normalized) V29
 +       0.1915 * (normalized) V31
 +      -0.1863 * (normalized) V32
 +      -0.287  * (normalized) V33
 +       0.0484 * (normalized) V34
 +      -0.0666 * (normalized) V35
 +       0.4026 * (normalized) V36
 +       0.1356 * (normalized) V37
 +      -0.1004 * (normalized) V39
 +       0.2056 * (normalized) V40
 +       0.3071 * (normalized) V41
 +      -0.1516 * (normalized) V42
 +       0.4    * (normalized) V43
 +       0.2348 * (normalized) V44
 +      -0.4301 * (normalized) V45
 +      -0.0266 * (normalized) V46
 +       0.1793 * (normalized) V49
 +      -0.0235 * (normalized) V50
 +      -0.0987 * (normalized) V51
 +      -0.0953 * (normalized) V52
 +       0.6116 * (normalized) V54
 +      -0.1813 * (normalized) V55
 +       0.3644 * (normalized) V56
 +       0.015  * (normalized) V57
 +      -0.1047 * (normalized) V58
 +      -0.2396 * (normalized) V62
 +       0.0165 * (normalized) V63
 +      -0.4535 * (normalized) V64
 +      -0.07   * (normalized) V66
 +      -0.0117 * (normalized) V67
 +       0.0642 * (normalized) V68
 +       0.042  * (normalized) V69
 +      -0.305  * (normalized) V70
 +      -0.3957 * (normalized) V72
 +       0.4302 * (normalized) V73
 +       0.0035 * (normalized) V74
 +       0.2876 * (normalized) V75
 +      -0.1392 * (normalized) V76
 +      -0.2916 * (normalized) V78
 +       0.0933 * (normalized) V79
 +      -0.1365 * (normalized) V80
 +      -0.2234 * (normalized) V81
 +       0.1127 * (normalized) V82
 +       0.2847 * (normalized) V83
 +      -0.336  * (normalized) V84
 +       0.2094 * (normalized) V85
 +      -0.0659 * (normalized) V86
 +       0.0261 * (normalized) V87
 +       0.092  * (normalized) V88
 +      -0.2354 * (normalized) V89
 +      -0.1143 * (normalized) V90
 +       0.1828 * (normalized) V92
 +      -0.2052 * (normalized) V93
 +       0.5297 * (normalized) V94
 +      -0.2108 * (normalized) V95
 +       0.2297 * (normalized) V96
 +       0.2587 * (normalized) V97
 +       0.2039 * (normalized) V98
 +      -0.3011 * (normalized) V99
 +       0.3457 * (normalized) V100
 +      -0.2565 * (normalized) V101
 +       0.0199 * (normalized) V102
 +      -0.2909 * (normalized) V103
 +      -0.5558 * (normalized) V105
 +      -0.3182 * (normalized) V106
 +       0.019  * (normalized) V107
 +       0.1142 * (normalized) V108
 +       0.038  * (normalized) V110
 +       0.398  * (normalized) V112
 +       0.0775 * (normalized) V113
 +       0.0725 * (normalized) V114
 +       0.3081 * (normalized) V115
 +       0.0553 * (normalized) V117
 +       0.1393 * (normalized) V118
 +      -0.4848 * (normalized) V119
 +       0.1085 * (normalized) V122
 +      -0.4942 * (normalized) V123
 +       0.3017 * (normalized) V124
 +      -0.1252 * (normalized) V125
 +       0.1065 * (normalized) V126
 +       0.434  * (normalized) V127
 +       0.0693 * (normalized) V129
 +       0.3144 * (normalized) V131
 +       0.199  * (normalized) V132
 +       0.4287 * (normalized) V133
 +      -0.0686 * (normalized) V134
 +       0.2662 * (normalized) V135
 +       0.3743 * (normalized) V136
 +      -0.0434 * (normalized) V137
 +      -0.0581 * (normalized) V139
 +       0.1021 * (normalized) V140
 +      -0.0687 * (normalized) V141
 +       0.1725 * (normalized) V142
 +       0.1845 * (normalized) V143
 +       0.1941 * (normalized) V144
 +      -0.2835 * (normalized) V145
 +      -0.0819 * (normalized) V146
 +       0.1453 * (normalized) V149
 +      -0.0998 * (normalized) V150
 +      -0.0809 * (normalized) V151
 +      -0.0261 * (normalized) V152
 +       0.4105 * (normalized) V154
 +       0.0804 * (normalized) V155
 +       0.1179 * (normalized) V156
 +       0.4958 * (normalized) V157
 +      -0.1355 * (normalized) V158
 +       0.0627 * (normalized) V162
 +       0.2898 * (normalized) V163
 +      -0.0784 * (normalized) V164
 +       0.2983 * (normalized) V166
 +      -0.1706 * (normalized) V167
 +       0.201  * (normalized) V168
 +       0.0142 * (normalized) V169
 +      -0.731  * (normalized) V170
 +      -0.3098 * (normalized) V172
 +      -0.1732 * (normalized) V173
 +       0.1186 * (normalized) V174
 +      -0.1138 * (normalized) V175
 +       0.1878 * (normalized) V176
 +       0.2579 * (normalized) V178
 +      -0.2697 * (normalized) V179
 +      -0.1558 * (normalized) V180
 +      -0.2578 * (normalized) V181
 +       0.09   * (normalized) V182
 +       0.4574 * (normalized) V183
 +      -0.1111 * (normalized) V184
 +       0.4602 * (normalized) V185
 +       0.2428 * (normalized) V186
 +       0.4272 * (normalized) V187
 +       0.108  * (normalized) V188
 +      -0.0673 * (normalized) V189
 +       0.1684 * (normalized) V190
 +       0      * (normalized) V191
 +       0.2168 * (normalized) V192
 +       0.0012 * (normalized) V193
 +       0.2828 * (normalized) V194
 +       0.287  * (normalized) V195
 +       0.069  * (normalized) V196
 +      -0.2265 * (normalized) V197
 +       0.5269 * (normalized) V198
 +      -0.2423 * (normalized) V199
 +       0.7268 * (normalized) V200
 +      -0.2823 * (normalized) V201
 +       0.6208 * (normalized) V202
 +       0.0278 * (normalized) V203
 +      -0.0596 * (normalized) V205
 +      -0.154  * (normalized) V206
 +       0.156  * (normalized) V207
 +      -0.1061 * (normalized) V208
 +       0.1415 * (normalized) V210
 +       0.1236 * (normalized) V212
 +      -0.2787 * (normalized) V213
 +      -0.2329 * (normalized) V215
